Month,SalesPrice
09/15/2018,64.77953494466419
09/16/2018,64.79023912918274
09/17/2018,64.80094331370128
09/18/2018,64.81164749821983
09/19/2018,64.82235168273837
09/20/2018,64.83305586725692
09/21/2018,64.84376005177546
09/22/2018,64.854464236294
09/23/2018,64.86516842081255
09/24/2018,64.8758726053311
09/25/2018,64.88657678984964
09/26/2018,64.89728097436819
09/27/2018,64.9079851588831
09/28/2018,64.91868934340164
09/29/2018,64.92939352792018
09/30/2018,64.94009771243873
10/01/2018,64.95080189695727
10/02/2018,64.96150608147582
10/03/2018,64.97221026599436
10/04/2018,64.98291445051291
10/05/2018,64.99361863503145
10/06/2018,65.00432281955
10/07/2018,65.01502700406854
10/08/2018,65.02573118858709
10/09/2018,65.036435373102
10/10/2018,65.04713955762054
10/11/2018,65.05784374213908
10/12/2018,65.06854792665763
10/13/2018,65.07925211117617
10/14/2018,65.08995629569472
10/15/2018,65.10066048021326
10/16/2018,65.11136466473181
10/17/2018,65.12206884925035
10/18/2018,65.1327730337689
10/19/2018,65.14347721828744
10/20/2018,65.15418140280599
10/21/2018,65.16488558732453
10/22/2018,65.17558977183944
10/23/2018,65.18629395635799
10/24/2018,65.19699814087653
10/25/2018,65.20770232539508
10/26/2018,65.21840650991362
10/27/2018,65.22911069443217
10/28/2018,65.23981487895071
10/29/2018,65.25051906346926
10/30/2018,65.2612232479878
10/31/2018,65.27192743250635
11/01/2018,65.28263161702489
11/02/2018,65.29333580154344
11/03/2018,65.30403998606198
11/04/2018,65.31474417057689
11/05/2018,65.32544835509543
11/06/2018,65.33615253961398
11/07/2018,65.34685672413252
11/08/2018,65.35756090865107
11/09/2018,65.36826509316961
11/10/2018,65.37896927768816
11/11/2018,65.3896734622067
11/12/2018,65.40037764672525
11/13/2018,65.41108183124379
11/14/2018,65.42178601576234
11/15/2018,65.43249020028088
11/16/2018,65.44319438479579
11/17/2018,65.45389856931433
11/18/2018,65.46460275383288
11/19/2018,65.47530693835142
11/20/2018,65.48601112286997
11/21/2018,65.49671530738851
11/22/2018,65.50741949190706
11/23/2018,65.5181236764256
11/24/2018,65.52882786094415
11/25/2018,65.53953204546269
11/26/2018,65.55023622998124
11/27/2018,65.56094041449978
11/28/2018,65.57164459901833
11/29/2018,65.58234878353323
11/30/2018,65.59305296805178
12/01/2018,65.60375715257032
12/02/2018,65.61446133708887
12/03/2018,65.62516552160741
12/04/2018,65.63586970612596
12/05/2018,65.6465738906445
12/06/2018,65.65727807516305
12/07/2018,65.6679822596816
12/08/2018,65.67868644420014
12/09/2018,65.68939062871868
12/10/2018,65.70009481323723
12/11/2018,65.71079899775577
12/12/2018,65.72150318227068
12/13/2018,65.73220736678923
12/14/2018,65.74291155130777
12/15/2018,65.75361573582632
12/16/2018,65.76431992034486
12/17/2018,65.7750241048634
12/18/2018,65.78572828938195
12/19/2018,65.7964324739005
12/20/2018,65.80713665841904
12/21/2018,65.81784084293758
12/22/2018,65.82854502745613
12/23/2018,65.83924921197467
12/24/2018,65.84995339648958
12/25/2018,65.86065758100813
12/26/2018,65.87136176552667
12/27/2018,65.88206595004522
12/28/2018,65.89277013456376
12/29/2018,65.9034743190823
12/30/2018,65.91417850360085
12/31/2018,65.9248826881194
01/01/2019,65.93558687263794
01/02/2019,65.94629105715649
01/03/2019,65.95699524167503
01/04/2019,65.96769942619358
01/05/2019,65.97840361071212
01/06/2019,65.98910779522703
01/07/2019,65.99981197974557
01/08/2019,66.01051616426412
01/09/2019,66.02122034878266
01/10/2019,66.03192453330121
01/11/2019,66.04262871781975
01/12/2019,66.0533329023383
01/13/2019,66.06403708685684
01/14/2019,66.07474127137539
01/15/2019,66.08544545589393
01/16/2019,66.09614964041248
01/17/2019,66.10685382493102
01/18/2019,66.11755800944593
01/19/2019,66.12826219396447
01/20/2019,66.13896637848302
01/21/2019,66.14967056300156
01/22/2019,66.16037474752011
01/23/2019,66.17107893203865
01/24/2019,66.1817831165572
01/25/2019,66.19248730107574
01/26/2019,66.20319148559429
01/27/2019,66.21389567011283
01/28/2019,66.22459985463138
01/29/2019,66.23530403914992
01/30/2019,66.24600822366847
01/31/2019,66.25671240818338
02/01/2019,66.26741659270192
02/02/2019,66.27812077722047
02/03/2019,66.28882496173901
02/04/2019,66.29952914625756
02/05/2019,66.3102333307761
02/06/2019,66.32093751529464
02/07/2019,66.33164169981319
02/08/2019,66.34234588433173
02/09/2019,66.35305006885028
02/10/2019,66.36375425336882
02/11/2019,66.37445843788737
02/12/2019,66.38516262240591
02/13/2019,66.39586680692082
02/14/2019,66.40657099143937
02/15/2019,66.41727517595791
02/16/2019,66.42797936047646
02/17/2019,66.438683544995
02/18/2019,66.44938772951355
02/19/2019,66.46009191403209
02/20/2019,66.47079609855064
02/21/2019,66.48150028306918
02/22/2019,66.49220446758773
02/23/2019,66.50290865210627
02/24/2019,66.51361283662482
02/25/2019,66.52431702113972
02/26/2019,66.53502120565827
02/27/2019,66.54572539017681
02/28/2019,66.55642957469536
03/01/2019,66.5671337592139
03/02/2019,66.57783794373245
03/03/2019,66.58854212825099
03/04/2019,66.59924631276954
03/05/2019,66.60995049728808
03/06/2019,66.62065468180663
03/07/2019,66.63135886632517
03/08/2019,66.64206305084372
03/09/2019,66.65276723536226
03/10/2019,66.66347141987717
03/11/2019,66.67417560439571
03/12/2019,66.68487978891426
03/13/2019,66.6955839734328
03/14/2019,66.70628815795135
03/15/2019,66.7169923424699
03/16/2019,66.72769652698844
03/17/2019,66.73840071150698
03/18/2019,66.74910489602553
03/19/2019,66.75980908054407
03/20/2019,66.77051326506262
03/21/2019,66.78121744958116
03/22/2019,66.79192163409971
03/23/2019,66.80262581861462
03/24/2019,66.81333000313316
03/25/2019,66.8240341876517
03/26/2019,66.83473837217025
03/27/2019,66.8454425566888
03/28/2019,66.85614674120734
03/29/2019,66.86685092572588
03/30/2019,66.87755511024443
03/31/2019,66.88825929476297
04/01/2019,66.89896347928152
04/02/2019,66.90966766380006
04/03/2019,66.92037184831861
04/04/2019,66.93107603283352
04/05/2019,66.94178021735206
04/06/2019,66.9524844018706
04/07/2019,66.96318858638915
04/08/2019,66.9738927709077
04/09/2019,66.98459695542624
04/10/2019,66.99530113994479
04/11/2019,67.00600532446333
04/12/2019,67.01670950898188
04/13/2019,67.02741369350042
04/14/2019,67.03811787801897
04/15/2019,67.04882206253751
04/16/2019,67.05952624705606
04/17/2019,67.07023043157096
04/18/2019,67.08093461608951
04/19/2019,67.09163880060805
04/20/2019,67.1023429851266
04/21/2019,67.11304716964514
04/22/2019,67.12375135416369
04/23/2019,67.13445553868223
04/24/2019,67.14515972320078
04/25/2019,67.15586390771932
04/26/2019,67.16656809223787
04/27/2019,67.17727227675641
04/28/2019,67.18797646127496
04/29/2019,67.1986806457935
04/30/2019,67.20938483030841
05/01/2019,67.22008901482695
05/02/2019,67.2307931993455
05/03/2019,67.24149738386404
05/04/2019,67.25220156838259
05/05/2019,67.26290575290113
05/06/2019,67.27360993741968
05/07/2019,67.28431412193822
05/08/2019,67.29501830645677
05/09/2019,67.30572249097531
05/10/2019,67.31642667549386
05/11/2019,67.3271308600124
05/12/2019,67.33783504452731
05/13/2019,67.34853922904585
05/14/2019,67.3592434135644
05/15/2019,67.36994759808294
05/16/2019,67.38065178260149
05/17/2019,67.39135596712003
05/18/2019,67.40206015163858
05/19/2019,67.41276433615712
05/20/2019,67.42346852067567
05/21/2019,67.43417270519421
05/22/2019,67.44487688971276
05/23/2019,67.4555810742313
05/24/2019,67.46628525874985
05/25/2019,67.47698944326476
05/26/2019,67.4876936277833
05/27/2019,67.49839781230185
05/28/2019,67.50910199682039
05/29/2019,67.51980618133894
05/30/2019,67.53051036585748
05/31/2019,67.54121455037603
06/01/2019,67.55191873489457
06/02/2019,67.56262291941312
06/03/2019,67.57332710393166
06/04/2019,67.5840312884502
06/05/2019,67.59473547296875
06/06/2019,67.60543965748366
06/07/2019,67.6161438420022
06/08/2019,67.62684802652075
06/09/2019,67.63755221103929
06/10/2019,67.64825639555784
06/11/2019,67.65896058007638
06/12/2019,67.66966476459493
06/13/2019,67.68036894911347
06/14/2019,67.69107313363202
06/15/2019,67.70177731815056
06/16/2019,67.7124815026691
06/17/2019,67.72318568718765
06/18/2019,67.7338898717062
06/19/2019,67.7445940562211
06/20/2019,67.75529824073965
06/21/2019,67.7660024252582
06/22/2019,67.77670660977674
06/23/2019,67.78741079429528
06/24/2019,67.79811497881383
06/25/2019,67.80881916333237
06/26/2019,67.81952334785092
06/27/2019,67.83022753236946
06/28/2019,67.84093171688801
06/29/2019,67.85163590140655
06/30/2019,67.8623400859251
07/01/2019,67.87304427044364
07/02/2019,67.88374845495855
07/03/2019,67.8944526394771
07/04/2019,67.90515682399564
07/05/2019,67.91586100851418
07/06/2019,67.92656519303273
07/07/2019,67.93726937755127
07/08/2019,67.94797356206982
07/09/2019,67.95867774658836
07/10/2019,67.96938193110691
07/11/2019,67.98008611562545
07/12/2019,67.990790300144
07/13/2019,68.00149448466254
07/14/2019,68.01219866917745
07/15/2019,68.022902853696
07/16/2019,68.03360703821454
07/17/2019,68.04431122273309
07/18/2019,68.05501540725163
07/19/2019,68.06571959177018
07/20/2019,68.07642377628872
07/21/2019,68.08712796080727
07/22/2019,68.09783214532581
07/23/2019,68.10853632984436
07/24/2019,68.1192405143629
07/25/2019,68.12994469888145
07/26/2019,68.14064888339999
07/27/2019,68.1513530679149
07/28/2019,68.16205725243344
07/29/2019,68.17276143695199
07/30/2019,68.18346562147053
07/31/2019,68.19416980598908
08/01/2019,68.20487399050762
08/02/2019,68.21557817502617
08/03/2019,68.22628235954471
08/04/2019,68.23698654406326
08/05/2019,68.2476907285818
08/06/2019,68.25839491310035
08/07/2019,68.26909909761889
08/08/2019,68.27980328213744
08/09/2019,68.29050746665234
08/10/2019,68.30121165117089
08/11/2019,68.31191583568943
08/12/2019,68.32262002020798
08/13/2019,68.33332420472652
08/14/2019,68.34402838924507
08/15/2019,68.35473257376361
08/16/2019,68.36543675828216
08/17/2019,68.3761409428007
08/18/2019,68.38684512731925
08/19/2019,68.39754931183779
08/20/2019,68.40825349635634
08/21/2019,68.41895768087124
08/22/2019,68.42966186538979
08/23/2019,68.44036604990833
08/24/2019,68.45107023442688
08/25/2019,68.46177441894542
08/26/2019,68.47247860346397
08/27/2019,68.48318278798251
08/28/2019,68.49388697250106
08/29/2019,68.5045911570196
08/30/2019,68.51529534153815
08/31/2019,68.5259995260567
09/01/2019,68.53670371057524
09/02/2019,68.54740789509378
09/03/2019,68.55811207960869
09/04/2019,68.56881626412724
09/05/2019,68.57952044864578
09/06/2019,68.59022463316433
09/07/2019,68.60092881768287
09/08/2019,68.61163300220142
09/09/2019,68.62233718671996
09/10/2019,68.6330413712385
09/11/2019,68.64374555575705
09/12/2019,68.6544497402756
09/13/2019,68.66515392479414
09/14/2019,68.67585810931268
09/15/2019,68.68656229382759
09/16/2019,68.69726647834614
09/17/2019,68.70797066286468
09/18/2019,68.71867484738323
09/19/2019,68.72937903190177
09/20/2019,68.74008321642032
09/21/2019,68.75078740093886
09/22/2019,68.7614915854574
09/23/2019,68.77219576997595
09/24/2019,68.7828999544945
09/25/2019,68.79360413901304
09/26/2019,68.80430832353159
09/27/2019,68.81501250805013
09/28/2019,68.82571669256504
09/29/2019,68.83642087708358
09/30/2019,68.84712506160213
10/01/2019,68.85782924612067
10/02/2019,68.86853343063922
10/03/2019,68.87923761515776
10/04/2019,68.88994179967631
10/05/2019,68.90064598419485
10/06/2019,68.9113501687134
10/07/2019,68.92205435323194
10/08/2019,68.93275853775049
10/09/2019,68.94346272226903
10/10/2019,68.95416690678758
10/11/2019,68.96487109130248
10/12/2019,68.97557527582103
10/13/2019,68.98627946033957
10/14/2019,68.99698364485812
10/15/2019,69.00768782937666
10/16/2019,69.01839201389521
10/17/2019,69.02909619841375
10/18/2019,69.0398003829323
10/19/2019,69.05050456745084
10/20/2019,69.06120875196939
10/21/2019,69.07191293648793
10/22/2019,69.08261712100648
10/23/2019,69.09332130552139
10/24/2019,69.10402549003993
10/25/2019,69.11472967455848
10/26/2019,69.12543385907702
10/27/2019,69.13613804359557
10/28/2019,69.14684222811411
10/29/2019,69.15754641263266
10/30/2019,69.1682505971512
10/31/2019,69.17895478166974
11/01/2019,69.18965896618829
11/02/2019,69.20036315070683
11/03/2019,69.21106733522538
11/04/2019,69.22177151974392
11/05/2019,69.23247570425883
11/06/2019,69.24317988877738
11/07/2019,69.25388407329592
11/08/2019,69.26458825781447
11/09/2019,69.27529244233301
11/10/2019,69.28599662685156
11/11/2019,69.2967008113701
11/12/2019,69.30740499588865
11/13/2019,69.31810918040719
11/14/2019,69.32881336492574
11/15/2019,69.33951754944428
11/16/2019,69.35022173396283
11/17/2019,69.36092591848137
11/18/2019,69.37163010299628
11/19/2019,69.38233428751482
11/20/2019,69.39303847203337
11/21/2019,69.40374265655191
11/22/2019,69.41444684107046
11/23/2019,69.425151025589
11/24/2019,69.43585521010755
11/25/2019,69.44655939462609
11/26/2019,69.45726357914464
11/27/2019,69.46796776366318
11/28/2019,69.47867194818173
11/29/2019,69.48937613270027
11/30/2019,69.50008031721518
12/01/2019,69.51078450173372
12/02/2019,69.52148868625227
12/03/2019,69.53219287077081
12/04/2019,69.54289705528936
12/05/2019,69.5536012398079
12/06/2019,69.56430542432645
12/07/2019,69.575009608845
12/08/2019,69.58571379336354
12/09/2019,69.59641797788208
12/10/2019,69.60712216240063
12/11/2019,69.61782634691917
12/12/2019,69.62853053143772
12/13/2019,69.63923471595263
12/14/2019,69.64993890047117
12/15/2019,69.66064308498972
12/16/2019,69.67134726950826
12/17/2019,69.6820514540268
12/18/2019,69.69275563854535
12/19/2019,69.7034598230639
12/20/2019,69.71416400758244
12/21/2019,69.72486819210098
12/22/2019,69.73557237661953
12/23/2019,69.74627656113807
12/24/2019,69.75698074565662
12/25/2019,69.76768493017516
12/26/2019,69.77838911469007
12/27/2019,69.78909329920862
12/28/2019,69.79979748372716
12/29/2019,69.8105016682457
12/30/2019,69.82120585276425
12/31/2019,69.8319100372828
01/01/2020,69.84261422180134
01/02/2020,69.85331840631989
01/03/2020,69.86402259083843
01/04/2020,69.87472677535698
01/05/2020,69.88543095987552
01/06/2020,69.89613514439407
01/07/2020,69.90683932890897
01/08/2020,69.91754351342752
01/09/2020,69.92824769794606
01/10/2020,69.93895188246461
01/11/2020,69.94965606698315
01/12/2020,69.9603602515017
01/13/2020,69.97106443602024
01/14/2020,69.98176862053879
01/15/2020,69.99247280505733
01/16/2020,70.00317698957588
01/17/2020,70.01388117409442
01/18/2020,70.02458535861297
01/19/2020,70.03528954313151
01/20/2020,70.04599372764642
01/21/2020,70.05669791216496
01/22/2020,70.06740209668351
01/23/2020,70.07810628120205
01/24/2020,70.0888104657206
01/25/2020,70.09951465023914
01/26/2020,70.11021883475769
01/27/2020,70.12092301927623
01/28/2020,70.13162720379478
01/29/2020,70.14233138831332
01/30/2020,70.15303557283187
01/31/2020,70.16373975735041
02/01/2020,70.17444394186532
02/02/2020,70.18514812638387
02/03/2020,70.19585231090241
02/04/2020,70.20655649542095
02/05/2020,70.2172606799395
02/06/2020,70.22796486445804
02/07/2020,70.23866904897659
02/08/2020,70.24937323349513
02/09/2020,70.26007741801368
02/10/2020,70.27078160253222
02/11/2020,70.28148578705077
02/12/2020,70.29218997156931
02/13/2020,70.30289415608786
02/14/2020,70.31359834060277
02/15/2020,70.32430252512131
02/16/2020,70.33500670963986
02/17/2020,70.3457108941584
02/18/2020,70.35641507867695
02/19/2020,70.36711926319549
02/20/2020,70.37782344771404
02/21/2020,70.38852763223258
02/22/2020,70.39923181675113
02/23/2020,70.40993600126967
02/24/2020,70.42064018578822
02/25/2020,70.43134437030676
02/26/2020,70.4420485548253
02/27/2020,70.45275273934021
02/28/2020,70.46345692385876
02/29/2020,70.4741611083773
03/01/2020,70.48486529289585
03/02/2020,70.49556947741439
03/03/2020,70.50627366193294
03/04/2020,70.51697784645148
03/05/2020,70.52768203097003
03/06/2020,70.53838621548857
03/07/2020,70.54909040000712
03/08/2020,70.55979458452566
03/09/2020,70.5704987690442
03/10/2020,70.58120295355911
03/11/2020,70.59190713807766
03/12/2020,70.6026113225962
03/13/2020,70.61331550711475
03/14/2020,70.6240196916333
03/15/2020,70.63472387615184
03/16/2020,70.64542806067038
03/17/2020,70.65613224518893
03/18/2020,70.66683642970747
03/19/2020,70.67754061422602
03/20/2020,70.68824479874456
03/21/2020,70.69894898326311
03/22/2020,70.70965316778165
03/23/2020,70.72035735229656
03/24/2020,70.7310615368151
03/25/2020,70.74176572133365
03/26/2020,70.7524699058522
03/27/2020,70.76317409037074
03/28/2020,70.77387827488928
03/29/2020,70.78458245940783
03/30/2020,70.79528664392637
03/31/2020,70.80599082844492
04/01/2020,70.81669501296346
04/02/2020,70.82739919748201
04/03/2020,70.83810338200055
04/04/2020,70.8488075665191
04/05/2020,70.859511751034
04/06/2020,70.87021593555255
04/07/2020,70.8809201200711
04/08/2020,70.89162430458964
04/09/2020,70.90232848910819
04/10/2020,70.91303267362673
04/11/2020,70.92373685814528
04/12/2020,70.93444104266382
04/13/2020,70.94514522718237
04/14/2020,70.95584941170091
04/15/2020,70.96655359621946
04/16/2020,70.977257780738
04/17/2020,70.98796196525291
04/18/2020,70.99866614977145
04/19/2020,71.00937033429
04/20/2020,71.02007451880854
04/21/2020,71.03077870332709
04/22/2020,71.04148288784563
04/23/2020,71.05218707236418
04/24/2020,71.06289125688272
04/25/2020,71.07359544140127
04/26/2020,71.08429962591981
04/27/2020,71.09500381043836
04/28/2020,71.1057079949569
04/29/2020,71.11641217947545
04/30/2020,71.12711636399035
05/01/2020,71.1378205485089
05/02/2020,71.14852473302744
05/03/2020,71.15922891754599
05/04/2020,71.16993310206453
05/05/2020,71.18063728658308
05/06/2020,71.19134147110162
05/07/2020,71.20204565562017
05/08/2020,71.21274984013871
05/09/2020,71.22345402465726
05/10/2020,71.2341582091758
05/11/2020,71.24486239369435
05/12/2020,71.25556657820925
05/13/2020,71.2662707627278
05/14/2020,71.27697494724634
05/15/2020,71.28767913176489
05/16/2020,71.29838331628343
05/17/2020,71.30908750080198
05/18/2020,71.31979168532052
05/19/2020,71.33049586983907
05/20/2020,71.34120005435761
05/21/2020,71.35190423887616
05/22/2020,71.3626084233947
05/23/2020,71.37331260791325
05/24/2020,71.3840167924318
05/25/2020,71.3947209769467
05/26/2020,71.40542516146525
05/27/2020,71.41612934598379
05/28/2020,71.42683353050234
05/29/2020,71.43753771502088
05/30/2020,71.44824189953943
05/31/2020,71.45894608405797
06/01/2020,71.46965026857652
06/02/2020,71.48035445309506
06/03/2020,71.4910586376136
06/04/2020,71.50176282213215
06/05/2020,71.5124670066507
06/06/2020,71.52317119116924
06/07/2020,71.53387537568415
06/08/2020,71.54457956020269
06/09/2020,71.55528374472124
06/10/2020,71.56598792923978
06/11/2020,71.57669211375833
06/12/2020,71.58739629827687
06/13/2020,71.59810048279542
06/14/2020,71.60880466731396
06/15/2020,71.6195088518325
06/16/2020,71.63021303635105
06/17/2020,71.6409172208696
06/18/2020,71.65162140538814
06/19/2020,71.66232558990305
06/20/2020,71.6730297744216
06/21/2020,71.68373395894014
06/22/2020,71.69443814345868
06/23/2020,71.70514232797723
06/24/2020,71.71584651249577
06/25/2020,71.72655069701432
06/26/2020,71.73725488153286
06/27/2020,71.74795906605141
06/28/2020,71.75866325056995
06/29/2020,71.7693674350885
06/30/2020,71.78007161960704
07/01/2020,71.79077580412559
07/02/2020,71.8014799886405
07/03/2020,71.81218417315904
07/04/2020,71.82288835767758
07/05/2020,71.83359254219613
07/06/2020,71.84429672671467
07/07/2020,71.85500091123322
07/08/2020,71.86570509575176
07/09/2020,71.87640928027031
07/10/2020,71.88711346478885
07/11/2020,71.8978176493074
07/12/2020,71.90852183382594
07/13/2020,71.91922601834449
07/14/2020,71.92993020286303
07/15/2020,71.94063438737794
07/16/2020,71.95133857189649
07/17/2020,71.96204275641503
07/18/2020,71.97274694093358
07/19/2020,71.98345112545212
07/20/2020,71.99415530997067
